[chaos-execute] 2026-08-08T08:21:41.425Z scenario=c4 db=ybdb placement=P-A kill_target=172.24.40.34 kill_role=follower kill_scope=tidb-tikv gcp=10.160.152.11:5433 artifact_dir=/tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-A-rc-20260808T144840+0800/chaos/scenarioC4-follower dry_run=0
[chaos-execute] 2026-08-08T08:21:41.426Z dumping pre-kill db-config-snapshot
[chaos-execute] 2026-08-08T08:21:41.467Z capturing S_pre (pre-window 5s settle before snapshot)
[chaos-execute] 2026-08-08T08:21:54.534Z starting probe-rto-driver.sh (background, GCP endpoint)
[chaos-execute] 2026-08-08T08:21:54.535Z probe-rto-driver pid=1869955
[wall-clock] t_incident stamped: 2026-08-08T16:21:56.540+0800  (1786177316539 ms)
[chaos-execute] 2026-08-08T08:21:56.543Z EXECUTING REAL KILL: ssh -o StrictHostKeyChecking=accept-new root@172.24.40.34 'yugabyted stop --base_dir=/var/yugabyte'
[chaos-execute] 2026-08-08T08:21:57.532Z post-kill verification: process confirmed down on 172.24.40.34
[chaos-execute] 2026-08-08T08:21:57.533Z polling leader for 60s (every 5s)
[wall-clock] t_first_ok stamped: 2026-08-08T16:21:56.867+0800  (1786177316867 ms)  source=probe
[wall-clock] RTO = 0.328s  (328ms)  → /tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-A-rc-20260808T144840+0800/chaos/scenarioC4-follower/rto-wall-clock.json
[chaos-execute] 2026-08-08T08:22:59.065Z post-settle wait 30s before S_post capture (per methodology §4.2 Step B)
[chaos-execute] 2026-08-08T08:23:37.474Z done — artifact: /tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-A-rc-20260808T144840+0800/chaos/scenarioC4-follower/rto-rpo.json
{
  "db_kind": "ybdb",
  "scenario": "c4",
  "placement": "P-A",
  "dry_run": false,
  "rto_sec": 0.328,
  "rpo_lost_tx_count": 0,
  "rpo_method": "simplified: per-warehouse max(o_id) high-water-mark check, not full driver-hooked FIFO buffer (see script header)",
  "kill_target": "172.24.40.34",
  "kill_role": "follower",
  "kill_scope": "tidb-tikv",
  "graceful_resign_cmd": "null",
  "kill_cmd": "ssh -o StrictHostKeyChecking=accept-new root@172.24.40.34 'yugabyted stop --base_dir=/var/yugabyte'",
  "t_kill": "2026-08-08T16:21:56.540+0800",
  "t_first_write_gcp": "2026-08-08T16:21:56.867+0800",
  "poll_window_sec": 60,
  "post_settle_sec": 30,
  "generated_at": "2026-08-08T08:23:37.473Z"
}
