[chaos-execute] 2026-08-08T11:09:00.712Z scenario=f1 db=ybdb placement=P-B kill_target=172.24.40.34 kill_role=leader kill_scope=tidb-tikv gcp=10.160.152.11:5433 artifact_dir=/tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioF1-leader dry_run=0
[chaos-execute] 2026-08-08T11:09:00.713Z dumping pre-kill db-config-snapshot
[chaos-execute] 2026-08-08T11:09:00.753Z capturing S_pre (pre-window 5s settle before snapshot)
[chaos-execute] 2026-08-08T11:09:42.855Z starting probe-rto-driver.sh (background, GCP endpoint)
[chaos-execute] 2026-08-08T11:09:42.856Z probe-rto-driver pid=1886431
[chaos-execute] 2026-08-08T11:09:44.858Z EXECUTING GRACEFUL PD LEADER RESIGN (F1 pre-kill step, BEFORE t_incident): yb-admin --master_addresses=172.24.40.32:7100,172.24.40.33:7100,172.24.40.34:7100 master_leader_stepdown
[wall-clock] t_incident stamped: 2026-08-08T19:09:46.903+0800  (1786187386902 ms)
[chaos-execute] 2026-08-08T11:09:46.905Z EXECUTING REAL KILL: ssh -o StrictHostKeyChecking=accept-new root@172.24.40.34 'yugabyted stop --base_dir=/var/yugabyte'
[chaos-execute] 2026-08-08T11:09:47.932Z post-kill verification: process confirmed down on 172.24.40.34
[chaos-execute] 2026-08-08T11:09:47.933Z polling leader for 60s (every 5s)
[wall-clock] t_first_ok stamped: 2026-08-08T19:09:49.529+0800  (1786187389529 ms)  source=probe
[wall-clock] RTO = 2.627s  (2627ms)  → /tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioF1-leader/rto-wall-clock.json
[chaos-execute] 2026-08-08T11:10:49.481Z post-settle wait 30s before S_post capture (per methodology §4.2 Step B)
[chaos-execute] 2026-08-08T11:11:56.605Z done — artifact: /tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioF1-leader/rto-rpo.json
{
  "db_kind": "ybdb",
  "scenario": "f1",
  "placement": "P-B",
  "dry_run": false,
  "rto_sec": 2.627,
  "rpo_lost_tx_count": 0,
  "rpo_method": "simplified: per-warehouse max(o_id) high-water-mark check, not full driver-hooked FIFO buffer (see script header)",
  "kill_target": "172.24.40.34",
  "kill_role": "leader",
  "kill_scope": "tidb-tikv",
  "graceful_resign_cmd": "yb-admin --master_addresses=172.24.40.32:7100,172.24.40.33:7100,172.24.40.34:7100 master_leader_stepdown",
  "kill_cmd": "ssh -o StrictHostKeyChecking=accept-new root@172.24.40.34 'yugabyted stop --base_dir=/var/yugabyte'",
  "t_kill": "2026-08-08T19:09:46.903+0800",
  "t_first_write_gcp": "2026-08-08T19:09:49.529+0800",
  "poll_window_sec": 60,
  "post_settle_sec": 30,
  "generated_at": "2026-08-08T11:11:56.603Z"
}
