[chaos-execute] 2026-08-08T15:18:35.016Z scenario=c4 db=crdb placement=P-B kill_target=172.24.40.34 kill_role=follower kill_scope=tidb-tikv gcp=10.160.152.11:26257 artifact_dir=/tmp/poc-tpcc/artifacts/X-CROSS/crdb-vm-6node-P-B-aa-rc-20260808T220127+0800/chaos/scenarioC4-follower dry_run=0
[chaos-execute] 2026-08-08T15:18:35.017Z dumping pre-kill db-config-snapshot
[chaos-execute] 2026-08-08T15:18:35.442Z capturing S_pre (pre-window 5s settle before snapshot)
[chaos-execute] 2026-08-08T15:18:42.641Z starting probe-rto-driver.sh (background, GCP endpoint)
[chaos-execute] 2026-08-08T15:18:42.642Z probe-rto-driver pid=2029133
[wall-clock] t_incident stamped: 2026-08-08T23:18:44.648+0800  (1786202324647 ms)
[chaos-execute] 2026-08-08T15:18:44.649Z EXECUTING REAL KILL: ssh -o StrictHostKeyChecking=accept-new root@172.24.40.34 'systemctl kill -s SIGKILL cockroach'
[chaos-execute] 2026-08-08T15:18:44.969Z post-kill verification: process confirmed down on 172.24.40.34
[chaos-execute] 2026-08-08T15:18:44.970Z polling leader for 60s (every 5s)
[wall-clock] t_first_ok stamped: 2026-08-08T23:18:44.752+0800  (1786202324752 ms)  source=probe
[wall-clock] RTO = 0.105s  (105ms)  → /tmp/poc-tpcc/artifacts/X-CROSS/crdb-vm-6node-P-B-aa-rc-20260808T220127+0800/chaos/scenarioC4-follower/rto-wall-clock.json
[chaos-execute] 2026-08-08T15:19:54.746Z post-settle wait 30s before S_post capture (per methodology §4.2 Step B)
[chaos-execute] 2026-08-08T15:20:27.377Z done — artifact: /tmp/poc-tpcc/artifacts/X-CROSS/crdb-vm-6node-P-B-aa-rc-20260808T220127+0800/chaos/scenarioC4-follower/rto-rpo.json
{
  "db_kind": "crdb",
  "scenario": "c4",
  "placement": "P-B",
  "dry_run": false,
  "rto_sec": 0.105,
  "rpo_lost_tx_count": 0,
  "rpo_method": "simplified: per-warehouse max(o_id) high-water-mark check, not full driver-hooked FIFO buffer (see script header)",
  "kill_target": "172.24.40.34",
  "kill_role": "follower",
  "kill_scope": "tidb-tikv",
  "graceful_resign_cmd": "null",
  "kill_cmd": "ssh -o StrictHostKeyChecking=accept-new root@172.24.40.34 'systemctl kill -s SIGKILL cockroach'",
  "t_kill": "2026-08-08T23:18:44.648+0800",
  "t_first_write_gcp": "2026-08-08T23:18:44.752+0800",
  "poll_window_sec": 60,
  "post_settle_sec": 30,
  "generated_at": "2026-08-08T15:20:27.376Z"
}
