[chaos-execute] 2026-08-08T11:28:27.304Z scenario=f1 db=ybdb placement=P-B kill_target=172.24.40.32 kill_role=follower kill_scope=tidb-tikv gcp=10.160.152.11:5433 artifact_dir=/tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioF1-follower dry_run=0
[chaos-execute] 2026-08-08T11:28:27.305Z dumping pre-kill db-config-snapshot
[chaos-execute] 2026-08-08T11:28:27.343Z capturing S_pre (pre-window 5s settle before snapshot)
[chaos-execute] 2026-08-08T11:28:39.289Z starting probe-rto-driver.sh (background, GCP endpoint)
[chaos-execute] 2026-08-08T11:28:39.290Z probe-rto-driver pid=1946782
[chaos-execute] 2026-08-08T11:28:41.291Z EXECUTING GRACEFUL PD LEADER RESIGN (F1 pre-kill step, BEFORE t_incident): yb-admin --master_addresses=172.24.40.32:7100,172.24.40.33:7100,172.24.40.34:7100 master_leader_stepdown
[wall-clock] t_incident stamped: 2026-08-08T19:28:43.336+0800  (1786188523335 ms)
[chaos-execute] 2026-08-08T11:28:43.338Z EXECUTING REAL KILL: ssh -o StrictHostKeyChecking=accept-new root@172.24.40.32 'yugabyted stop --base_dir=/var/yugabyte'
[chaos-execute] 2026-08-08T11:28:43.800Z post-kill verification: process confirmed down on 172.24.40.32
[chaos-execute] 2026-08-08T11:28:43.801Z polling leader for 60s (every 5s)
[wall-clock] t_first_ok stamped: 2026-08-08T19:28:43.344+0800  (1786188523344 ms)  source=probe
[wall-clock] RTO = 0.009s  (9ms)  → /tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioF1-follower/rto-wall-clock.json
[chaos-execute] 2026-08-08T11:29:45.314Z post-settle wait 30s before S_post capture (per methodology §4.2 Step B)
[chaos-execute] 2026-08-08T11:30:21.946Z done — artifact: /tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioF1-follower/rto-rpo.json
{
  "db_kind": "ybdb",
  "scenario": "f1",
  "placement": "P-B",
  "dry_run": false,
  "rto_sec": 0.009,
  "rpo_lost_tx_count": 0,
  "rpo_method": "simplified: per-warehouse max(o_id) high-water-mark check, not full driver-hooked FIFO buffer (see script header)",
  "kill_target": "172.24.40.32",
  "kill_role": "follower",
  "kill_scope": "tidb-tikv",
  "graceful_resign_cmd": "yb-admin --master_addresses=172.24.40.32:7100,172.24.40.33:7100,172.24.40.34:7100 master_leader_stepdown",
  "kill_cmd": "ssh -o StrictHostKeyChecking=accept-new root@172.24.40.32 'yugabyted stop --base_dir=/var/yugabyte'",
  "t_kill": "2026-08-08T19:28:43.336+0800",
  "t_first_write_gcp": "2026-08-08T19:28:43.344+0800",
  "poll_window_sec": 60,
  "post_settle_sec": 30,
  "generated_at": "2026-08-08T11:30:21.945Z"
}
