2026/06/19 21:58:46 maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined
[Current] DELIVERY - Takes(s): 8.8, Count: 3, TPM: 20.4, Sum(ms): 721.1, Avg(ms): 239.8, 50th(ms): 302.0, 90th(ms): 318.8, 95th(ms): 318.8, 99th(ms): 318.8, 99.9th(ms): 318.8, Max(ms): 318.8
[Current] NEW_ORDER - Takes(s): 9.0, Count: 23, TPM: 154.0, Sum(ms): 7368.0, Avg(ms): 319.6, 50th(ms): 369.1, 90th(ms): 436.2, 95th(ms): 486.5, 99th(ms): 486.5, 99.9th(ms): 486.5, Max(ms): 486.5
[Current] ORDER_STATUS - Takes(s): 9.0, Count: 2, TPM: 13.4, Sum(ms): 233.9, Avg(ms): 118.5, 50th(ms): 100.7, 90th(ms): 142.6, 95th(ms): 142.6, 99th(ms): 142.6, 99.9th(ms): 142.6, Max(ms): 142.6
[Current] PAYMENT - Takes(s): 9.1, Count: 5, TPM: 33.0, Sum(ms): 1577.4, Avg(ms): 317.9, 50th(ms): 302.0, 90th(ms): 469.8, 95th(ms): 469.8, 99th(ms): 469.8, 99.9th(ms): 469.8, Max(ms): 469.8
[Current] STOCK_LEVEL - Takes(s): 8.8, Count: 2, TPM: 13.6, Sum(ms): 70.2, Avg(ms): 35.4, 50th(ms): 24.1, 90th(ms): 48.2, 95th(ms): 48.2, 99th(ms): 48.2, 99.9th(ms): 48.2, Max(ms): 48.2
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=2,cID=281) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=1,cID=953) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=2,cID=1305) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=5,cID=1934) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=3,cID=1577) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=7,cID=373) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=9,cID=2273) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=6,cID=601) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
