[chaos-execute] 2026-08-08T11:34:12.908Z scenario=c4 db=ybdb placement=P-B kill_target=172.24.40.32 kill_role=follower kill_scope=tidb-tikv gcp=10.160.152.11:5433 artifact_dir=/tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioC4-follower dry_run=0
[chaos-execute] 2026-08-08T11:34:12.909Z dumping pre-kill db-config-snapshot
[chaos-execute] 2026-08-08T11:34:12.948Z capturing S_pre (pre-window 5s settle before snapshot)
[chaos-execute] 2026-08-08T11:34:24.446Z starting probe-rto-driver.sh (background, GCP endpoint)
[chaos-execute] 2026-08-08T11:34:24.447Z probe-rto-driver pid=1949490
[wall-clock] t_incident stamped: 2026-08-08T19:34:26.453+0800  (1786188866452 ms)
[chaos-execute] 2026-08-08T11:34:26.455Z EXECUTING REAL KILL: ssh -o StrictHostKeyChecking=accept-new root@172.24.40.32 'yugabyted stop --base_dir=/var/yugabyte'
[chaos-execute] 2026-08-08T11:34:27.431Z post-kill verification: process confirmed down on 172.24.40.32
[chaos-execute] 2026-08-08T11:34:27.431Z polling leader for 60s (every 5s)
[wall-clock] t_first_ok stamped: 2026-08-08T19:34:26.907+0800  (1786188866907 ms)  source=probe
[wall-clock] RTO = 0.455s  (455ms)  → /tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioC4-follower/rto-wall-clock.json
[chaos-execute] 2026-08-08T11:35:28.964Z post-settle wait 30s before S_post capture (per methodology §4.2 Step B)
[chaos-execute] 2026-08-08T11:36:05.447Z done — artifact: /tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioC4-follower/rto-rpo.json
{
  "db_kind": "ybdb",
  "scenario": "c4",
  "placement": "P-B",
  "dry_run": false,
  "rto_sec": 0.455,
  "rpo_lost_tx_count": 0,
  "rpo_method": "simplified: per-warehouse max(o_id) high-water-mark check, not full driver-hooked FIFO buffer (see script header)",
  "kill_target": "172.24.40.32",
  "kill_role": "follower",
  "kill_scope": "tidb-tikv",
  "graceful_resign_cmd": "null",
  "kill_cmd": "ssh -o StrictHostKeyChecking=accept-new root@172.24.40.32 'yugabyted stop --base_dir=/var/yugabyte'",
  "t_kill": "2026-08-08T19:34:26.453+0800",
  "t_first_write_gcp": "2026-08-08T19:34:26.907+0800",
  "poll_window_sec": 60,
  "post_settle_sec": 30,
  "generated_at": "2026-08-08T11:36:05.445Z"
}
